lineType,nomDia,dt_mg,dt_corr,massDensity,subWeight,volEqDia,mbl,EA,transDrag_eqDia,longDrag_eqDia,transAddedMass_eqDia,longAddedMass_eqDia
polyester,0.16,0.0,0.0,17.3824,44.345301397257785,0.1264,7884800.0,"[110387200.0, (11.615, 0.396)]",2.0253164556962022,0.0,1.7625380547989102,0.24034609838166954
polyester,0.16,0.05,0.0,61.089807793068005,141.42522678216278,0.24078405262807587,7884800.0,"[110387200.0, (11.615, 0.396)]",1.7276891698578116,0.0,1.28257845875327,0.17489706255726406
polyester,0.16,0.1,0.0,125.61026691616837,284.7336880646415,0.3463769045418589,7884800.0,"[110387200.0, (11.615, 0.396)]",1.6629284240583415,0.0,1.188228139802842,0.16203110997311482
polyester,0.16,0.2,0.0,317.0903391524663,710.0362183223205,0.5513410559717098,7884800.0,"[110387200.0, (11.615, 0.396)]",1.6251283852258147,0.0,1.1348228497317694,0.15474857041796852
polyester,0.168,0.0,0.0,19.164096,48.890694790476715,0.13272,8692992.0,"[121701888.0, (11.615, 0.396)]",2.0253164556962027,0.0,1.7625380547989107,0.24034609838166962
polyester,0.168,0.05,0.0,64.5365478994706,149.66890304718763,0.24741584104499054,8692992.0,"[121701888.0, (11.615, 0.396)]",1.7331145741877794,0.0,1.2906463828079286,0.17599723401926295
polyester,0.168,0.1,0.0,130.72205112897353,296.67564720147226,0.3532910958402433,8692992.0,"[121701888.0, (11.615, 0.396)]",1.6666143215402542,0.0,1.1935014165778866,0.1627501931697118
polyester,0.168,0.2,0.0,325.5322115780766,729.374743202763,0.5585826692621245,8692992.0,"[121701888.0, (11.615, 0.396)]",1.6269749313928858,0.0,1.137403191452724,0.1551004351980987
polyester,0.175,0.0,0.0,20.794375,53.04979903480546,0.13825,9432499.999999998,"[132054999.99999997, (11.615, 0.396)]",2.0253164556962022,0.0,1.7625380547989102,0.24034609838166954
polyester,0.175,0.05,0.0,67.62374049257286,157.06400480434652,0.2532055735958433,9432499.999999998,"[132054999.99999997, (11.615, 0.396)]",1.7377184623207016,0.0,1.2975124998903302,0.17693352271231777
polyester,0.175,0.1,0.0,135.26615731517808,307.30674647146134,0.35932306146419274,9432499.999999998,"[132054999.99999997, (11.615, 0.396)]",1.6698065455500724,0.0,1.198077847467989,0.16337425192745303
polyester,0.175,0.2,0.0,332.9901449504856,746.4778374984123,0.5649009315800426,9432499.999999998,"[132054999.99999997, (11.615, 0.396)]",1.6286041473267463,0.0,1.139682271702682,0.15541121886854753
polyester,0.183,0.0,0.0,22.739030999999997,58.010929628623586,0.14457000000000003,10314612.0,"[144404568.0, (11.615, 0.396)]",2.0253164556962022,0.0,1.7625380547989096,0.24034609838166945
polyester,0.183,0.05,0.0,71.23344059897548,165.7234182699706,0.25980855432414085,10314612.0,"[144404568.0, (11.615, 0.396)]",1.7428217526474528,0.0,1.3051446983012704,0.17797427704108232
polyester,0.183,0.1,0.0,140.5409015279833,319.6644428088913,0.3661973305473431,10314612.0,"[144404568.0, (11.615, 0.396)]",1.673414710817438,0.0,1.2032611225852465,0.1640810621707154
polyester,0.183,0.2,0.0,341.59497737609604,766.2320995794541,0.572101813403873,10314612.0,"[144404568.0, (11.615, 0.396)]",1.630479012905162,0.0,1.142307809639301,0.15576924676899556
polyester,0.186,0.0,0.0,23.490684,59.92851746638789,0.14694000000000002,10655568.0,"[149177952.0, (11.615, 0.396)]",2.0253164556962022,0.0,1.7625380547989102,0.24034609838166954
polyester,0.186,0.05,0.0,72.60948513887644,169.0278621846621,0.26228107747224166,10655568.0,"[149177952.0, (11.615, 0.396)]",1.74469315289598,0.0,1.3079490693509084,0.17835669127512388
polyester,0.186,0.1,0.0,142.54133760778524,324.35574280051003,0.36877006874202795,10655568.0,"[149177952.0, (11.615, 0.396)]",1.674756311180017,0.0,1.205191239070714,0.16434425987327916
polyester,0.186,0.2,0.0,344.8441965357,773.6971117249276,0.574796802009197,10655568.0,"[149177952.0, (11.615, 0.396)]",1.6311851365954504,0.0,1.1432974393886368,0.15590419628026864
polyester,0.19,0.0,0.0,24.5119,62.533803923476796,0.1501,11118800.0,"[155663200.0, (11.615, 0.396)]",2.0253164556962022,0.0,1.7625380547989102,0.24034609838166954
polyester,0.19,0.05,0.0,74.46322319207773,173.48229007765394,0.2655748670337614,11118800.0,"[155663200.0, (11.615, 0.396)]",1.7471532799111362,0.0,1.3116402507244782,0.17886003418970156
polyester,0.19,0.1,0.0,145.22759771418782,330.65931212940484,0.37219619826107847,11118800.0,"[155663200.0, (11.615, 0.396)]",1.6765351256013983,0.0,1.2077527461378221,0.16469355629152121
polyester,0.19,0.2,0.0,349.1955007485052,783.698963925628,0.5783856931148973,11118800.0,"[155663200.0, (11.615, 0.396)]",1.6321288912180492,0.0,1.144620777071689,0.15608465141886668
polyester,0.196,0.0,0.0,26.084464000000004,66.54566790925998,0.15484,11832128.000000002,"[165649792.00000003, (11.615, 0.396)]",2.0253164556962027,0.0,1.7625380547989107,0.24034609838166962
polyester,0.196,0.05,0.0,77.28457027187967,180.26786621729156,0.27050956655911457,11832128.000000002,"[165649792.00000003, (11.615, 0.396)]",1.7507698748853826,0.0,1.3170760430807795,0.17960127860192446
polyester,0.196,0.1,0.0,149.2977278737917,340.2186004228969,0.3773266828624766,11832128.000000002,"[165649792.00000003, (11.615, 0.396)]",1.6791815389078295,0.0,1.2115686346366223,0.16521390472317576
polyester,0.196,0.2,0.0,355.763197067713,798.8056765268291,0.5837597327668296,11832128.000000002,"[165649792.00000003, (11.615, 0.396)]",1.6335487812430112,0.0,1.1466131963947575,0.15635634496292147
polyester,0.2,0.0,0.0,27.160000000000004,69.28953343321521,0.15800000000000003,12320000.000000002,"[172480000.00000003, (11.615, 0.396)]",2.0253164556962022,0.0,1.7625380547989102,0.24034609838166954
polyester,0.2,0.05,0.0,79.19262832508096,184.86087317714976,0.27379554415658414,12320000.000000002,"[172480000.00000003, (11.615, 0.396)]",1.7531329864356275,0.0,1.3206339042740518,0.18008644149191616
polyester,0.2,0.1,0.0,152.0383079801943,346.660748818658,0.3807413820429821,12320000.000000002,"[172480000.00000003, (11.615, 0.396)]",1.680931020856961,0.0,1.214094533815292,0.16555834552026708
polyester,0.2,0.2,0.0,360.1688212805181,808.946107794396,0.5873363601889466,12320000.000000002,"[172480000.00000003, (11.615, 0.396)]",1.6344978194286615,0.0,1.1479458726127947,0.1565380735381084
polyester,0.203,0.0,0.0,27.980911000000003,71.38380958123415,0.16037000000000004,12692372.0,"[177693208.0, (11.615, 0.396)]",2.0253164556962022,0.0,1.7625380547989102,0.24034609838166954
polyester,0.203,0.05,0.0,80.63793086498195,188.3420054020959,0.276258098342836,12692372.0,"[177693208.0, (11.615, 0.396)]",1.754880681899011,0.0,1.3232682923720984,0.18044567623255883
polyester,0.203,0.1,0.0,154.10800205999624,351.52873712053145,0.38329953939445327,12692372.0,"[177693208.0, (11.615, 0.396)]",1.6822352591883416,0.0,1.2159793023367629,0.16581535940955858
polyester,0.203,0.2,0.0,363.48729844012195,816.5878082501238,0.5900157090281579,12692372.0,"[177693208.0, (11.615, 0.396)]",1.6352106990323472,0.0,1.1489474348643918,0.15667465020878066
polyester,0.21,0.0,0.0,29.943899999999996,76.39171061011982,0.1659,13582799.999999998,"[190159199.99999997, (11.615, 0.396)]",2.0253164556962027,0.0,1.7625380547989107,0.24034609838166962
polyester,0.21,0.05,0.0,84.05783345808419,196.58590394381173,0.28199789006302867,13582799.999999998,"[190159199.99999997, (11.615, 0.396)]",1.7588784082361049,0.0,1.3293041329902704,0.18126874540776408
polyester,0.21,0.1,0.0,158.98481824620077,363.0086331750774,0.38925930945836096,13582799.999999998,"[190159199.99999997, (11.615, 0.396)]",1.6852519234871948,0.0,1.2203443164761791,0.16641058861038804
polyester,0.21,0.2,0.0,371.277941812531,834.5396993303301,0.5962573353846474,13582799.999999998,"[190159199.99999997, (11.615, 0.396)]",1.636877136899925,0.0,1.151290405248541,0.15699414617025562
sl_chain,0.121,0.0,0.0,292.82,2497.937691278725,0.2177999999999999,13836001.640999999,1253199977.6527,1.333333333333334,0.6388888888888892,1.0000000000000009,0.5000000000000004
sl_chain,0.121,0.0,0.005,292.82,2497.937691278725,0.2177999999999999,12716155.869223138,1253199977.6527,1.333333333333334,0.6388888888888892,1.0000000000000009,0.5000000000000004
sl_chain,0.121,0.0,0.01,292.82,2497.937691278725,0.2177999999999999,11643560.973892562,1253199977.6527,1.333333333333334,0.6388888888888892,1.0000000000000009,0.5000000000000004
sl_chain,0.121,0.05,0.0,364.00063554871076,2656.0392840484274,0.3403481159048776,13836001.640999999,1253199977.6527,1.5584043960103457,0.7467354397549574,1.3661011470962086,0.6830505735481043
sl_chain,0.121,0.05,0.005,364.00063554871076,2656.0392840484274,0.3403481159048776,12716155.869223138,1253199977.6527,1.5584043960103457,0.7467354397549574,1.3661011470962086,0.6830505735481043
sl_chain,0.121,0.05,0.01,364.00063554871076,2656.0392840484274,0.3403481159048776,11643560.973892562,1253199977.6527,1.5584043960103457,0.7467354397549574,1.3661011470962086,0.6830505735481043
sl_chain,0.121,0.1,0.0,476.80737375748623,2906.5979486132774,0.47353652446247485,13836001.640999999,1253199977.6527,1.6269072398892641,0.7795597191136058,1.4888402815523085,0.7444201407761543
sl_chain,0.121,0.1,0.005,476.80737375748623,2906.5979486132774,0.47353652446247485,12716155.869223138,1253199977.6527,1.6269072398892641,0.7795597191136058,1.4888402815523085,0.7444201407761543
sl_chain,0.121,0.1,0.01,476.80737375748623,2906.5979486132774,0.47353652446247485,11643560.973892562,1253199977.6527,1.6269072398892641,0.7795597191136058,1.4888402815523085,0.7444201407761543
sl_chain,0.121,0.2,0.0,827.2991581552315,3685.0864931284204,0.7490239248515362,13836001.640999999,1253199977.6527,1.669372577448499,0.7999076933607391,1.5675777013145884,0.7837888506572942
sl_chain,0.121,0.2,0.005,827.2991581552315,3685.0864931284204,0.7490239248515362,12716155.869223138,1253199977.6527,1.669372577448499,0.7999076933607391,1.5675777013145884,0.7837888506572942
sl_chain,0.121,0.2,0.01,827.2991581552315,3685.0864931284204,0.7490239248515362,11643560.973892562,1253199977.6527,1.669372577448499,0.7999076933607391,1.5675777013145884,0.7837888506572942
sl_chain,0.125,0.0,0.0,312.5,2665.8203965733264,0.225,14629020.125,1337423242.1875,1.3333333333333333,0.6388888888888888,1.0000000000000002,0.5000000000000001
sl_chain,0.125,0.0,0.005,312.5,2665.8203965733264,0.225,13482104.9472,1337423242.1875,1.3333333333333333,0.6388888888888888,1.0000000000000002,0.5000000000000001
sl_chain,0.125,0.0,0.01,312.5,2665.8203965733264,0.225,12382002.6338,1337423242.1875,1.3333333333333333,0.6388888888888888,1.0000000000000002,0.5000000000000001
sl_chain,0.125,0.05,0.0,385.3456796551134,2827.6202722148346,0.34731109973624524,14629020.125,1337423242.1875,1.5548020216171798,0.7450093020248986,1.359792746113989,0.6798963730569945
sl_chain,0.125,0.05,0.005,385.3456796551134,2827.6202722148346,0.34731109973624524,13482104.9472,1337423242.1875,1.5548020216171798,0.7450093020248986,1.359792746113989,0.6798963730569945
sl_chain,0.125,0.05,0.01,385.3456796551134,2827.6202722148346,0.34731109973624524,12382002.6338,1337423242.1875,1.5548020216171798,0.7450093020248986,1.359792746113989,0.6798963730569945
sl_chain,0.125,0.1,0.0,499.81746197029145,3081.8772196514906,0.48023431780746373,14629020.125,1337423242.1875,1.624207123641503,0.7782659134115534,1.48390243902439,0.741951219512195
sl_chain,0.125,0.1,0.005,499.81746197029145,3081.8772196514906,0.48023431780746373,13482104.9472,1337423242.1875,1.624207123641503,0.7782659134115534,1.48390243902439,0.741951219512195
sl_chain,0.125,0.1,0.01,499.81746197029145,3081.8772196514906,0.48023431780746373,12382002.6338,1337423242.1875,1.624207123641503,0.7782659134115534,1.48390243902439,0.741951219512195
sl_chain,0.125,0.2,0.0,853.6393345808419,3867.762329910245,0.7553972464869065,14629020.125,1337423242.1875,1.6679965486501676,0.7992483462282053,1.5649945235487401,0.7824972617743701
sl_chain,0.125,0.2,0.005,853.6393345808419,3867.762329910245,0.7553972464869065,13482104.9472,1337423242.1875,1.6679965486501676,0.7992483462282053,1.5649945235487401,0.7824972617743701
sl_chain,0.125,0.2,0.01,853.6393345808419,3867.762329910245,0.7553972464869065,12382002.6338,1337423242.1875,1.6679965486501676,0.7992483462282053,1.5649945235487401,0.7824972617743701
sl_chain,0.13,0.0,0.0,338.00000000000006,2883.3513409337106,0.23399999999999999,15637688.430000003,1446553657.9000003,1.3333333333333333,0.6388888888888888,1.0000000000000002,0.5000000000000001
sl_chain,0.13,0.0,0.005,338.00000000000006,2883.3513409337106,0.23399999999999999,14457921.995192308,1446553657.9000003,1.3333333333333333,0.6388888888888888,1.0000000000000002,0.5000000000000001
sl_chain,0.13,0.0,0.01,338.00000000000006,2883.3513409337106,0.23399999999999999,13324420.910769235,1446553657.9000003,1.3333333333333333,0.6388888888888888,1.0000000000000002,0.5000000000000001
sl_chain,0.13,0.05,0.0,412.9269847881166,3049.7740701649764,0.3560280887795231,15637688.430000003,1446553657.9000003,1.5504394664260217,0.742918910995802,1.3521726782164165,0.6760863391082083
sl_chain,0.13,0.05,0.005,412.9269847881166,3049.7740701649764,0.3560280887795231,14457921.995192308,1446553657.9000003,1.5504394664260217,0.742918910995802,1.3521726782164165,0.6760863391082083
sl_chain,0.13,0.05,0.01,412.9269847881166,3049.7740701649764,0.3560280887795231,13324420.910769235,1446553657.9000003,1.5504394664260217,0.742918910995802,1.3521726782164165,0.6760863391082083
sl_chain,0.13,0.1,0.0,529.4800722362979,3308.6538711913895,0.488626646837849,15637688.430000003,1446553657.9000003,1.6208694411682905,0.7766666072264724,1.4778099817386787,0.7389049908693394
sl_chain,0.13,0.1,0.005,529.4800722362979,3308.6538711913895,0.488626646837849,14457921.995192308,1446553657.9000003,1.6208694411682905,0.7766666072264724,1.4778099817386787,0.7389049908693394
sl_chain,0.13,0.1,0.01,529.4800722362979,3308.6538711913895,0.488626646837849,13324420.910769235,1446553657.9000003,1.6208694411682905,0.7766666072264724,1.4778099817386787,0.7389049908693394
sl_chain,0.13,0.2,0.0,887.4645551128549,4103.784688629659,0.7633845688773123,15637688.430000003,1446553657.9000003,1.6662637048986904,0.7984180252639558,1.5617445380227744,0.7808722690113872
sl_chain,0.13,0.2,0.005,887.4645551128549,4103.784688629659,0.7633845688773123,14457921.995192308,1446553657.9000003,1.6662637048986904,0.7984180252639558,1.5617445380227744,0.7808722690113872
sl_chain,0.13,0.2,0.01,887.4645551128549,4103.784688629659,0.7633845688773123,13324420.910769235,1446553657.9000003,1.6662637048986904,0.7984180252639558,1.5617445380227744,0.7808722690113872
sl_chain,0.135,0.0,0.0,364.50000000000006,3109.4129105631287,0.24300000000000005,16664151.735000003,1559963307.2625003,1.333333333333333,0.6388888888888887,0.9999999999999998,0.4999999999999999
sl_chain,0.135,0.0,0.005,364.50000000000006,3109.4129105631287,0.24300000000000005,15452629.043703703,1559963307.2625003,1.333333333333333,0.6388888888888887,0.9999999999999998,0.4999999999999999
sl_chain,0.135,0.0,0.01,364.50000000000006,3109.4129105631287,0.24300000000000005,14286824.189814815,1559963307.2625003,1.333333333333333,0.6388888888888887,0.9999999999999998,0.4999999999999999
sl_chain,0.135,0.05,0.0,441.50828992111985,3280.4584933841516,0.3647588244306092,16664151.735000003,1559963307.2625003,1.5462271567532533,0.7409005126109339,1.3448353614082036,0.6724176807041018
sl_chain,0.135,0.05,0.005,441.50828992111985,3280.4584933841516,0.3647588244306092,15452629.043703703,1559963307.2625003,1.5462271567532533,0.7409005126109339,1.3448353614082036,0.6724176807041018
sl_chain,0.135,0.05,0.01,441.50828992111985,3280.4584933841516,0.3647588244306092,14286824.189814815,1559963307.2625003,1.5462271567532533,0.7409005126109339,1.3448353614082036,0.6724176807041018
sl_chain,0.135,0.1,0.0,560.1426825023045,3543.9611480003223,0.4970402398196751,16664151.735000003,1559963307.2625003,1.617575269744134,0.7750881500857307,1.4718092362243917,0.7359046181121959
sl_chain,0.135,0.1,0.005,560.1426825023045,3543.9611480003223,0.4970402398196751,15452629.043703703,1559963307.2625003,1.617575269744134,0.7750881500857307,1.4718092362243917,0.7359046181121959
sl_chain,0.135,0.1,0.01,560.1426825023045,3543.9611480003223,0.4970402398196751,14286824.189814815,1559963307.2625003,1.617575269744134,0.7750881500857307,1.4718092362243917,0.7359046181121959
sl_chain,0.135,0.2,0.0,922.2897756448679,4348.337672618107,0.7713941923556334,16664151.735000003,1559963307.2625003,1.6645186244908123,0.7975818409018476,1.5584750163431922,0.7792375081715961
sl_chain,0.135,0.2,0.005,922.2897756448679,4348.337672618107,0.7713941923556334,15452629.043703703,1559963307.2625003,1.6645186244908123,0.7975818409018476,1.5584750163431922,0.7792375081715961
sl_chain,0.135,0.2,0.01,922.2897756448679,4348.337672618107,0.7713941923556334,14286824.189814815,1559963307.2625003,1.6645186244908123,0.7975818409018476,1.5584750163431922,0.7792375081715961
sl_chain,0.137,0.0,0.0,375.3800000000001,3202.2261134902265,0.2466,17079351.737000003,1606525345.8271005,1.3333333333333333,0.6388888888888888,1.0000000000000002,0.5000000000000001
sl_chain,0.137,0.0,0.005,375.3800000000001,3202.2261134902265,0.2466,15855433.143240878,1606525345.8271005,1.3333333333333333,0.6388888888888888,1.0000000000000002,0.5000000000000001
sl_chain,0.137,0.0,0.01,375.3800000000001,3202.2261134902265,0.2466,14677013.381963506,1606525345.8271005,1.3333333333333333,0.6388888888888888,1.0000000000000002,0.5000000000000001
sl_chain,0.137,0.05,0.0,453.22081197432124,3375.1208377471526,0.3682547487813293,17079351.737000003,1606525345.8271005,1.5445829330981826,0.7401126554428792,1.341976745935229,0.6709883729676145
sl_chain,0.137,0.05,0.005,453.22081197432124,3375.1208377471526,0.3682547487813293,15855433.143240878,1606525345.8271005,1.5445829330981826,0.7401126554428792,1.341976745935229,0.6709883729676145
sl_chain,0.137,0.05,0.01,453.22081197432124,3375.1208377471526,0.3682547487813293,14677013.381963506,1606525345.8271005,1.5445829330981826,0.7401126554428792,1.341976745935229,0.6709883729676145
sl_chain,0.137,0.1,0.0,572.6877266087071,3640.472633799226,0.5004113907576445,17079351.737000003,1606525345.8271005,1.616270162786346,0.7744627863351242,1.4694351970012889,0.7347175985006444
sl_chain,0.137,0.1,0.005,572.6877266087071,3640.472633799226,0.5004113907576445,15855433.143240878,1606525345.8271005,1.616270162786346,0.7744627863351242,1.4694351970012889,0.7347175985006444
sl_chain,0.137,0.1,0.01,572.6877266087071,3640.472633799226,0.5004113907576445,14677013.381963506,1606525345.8271005,1.616270162786346,0.7744627863351242,1.4694351970012889,0.7347175985006444
sl_chain,0.137,0.2,0.0,936.4998638576732,4448.547441288816,0.7746041311534557,17079351.737000003,1606525345.8271005,1.6638176174981922,0.7972459417178838,1.5571625986672657,0.7785812993336328
sl_chain,0.137,0.2,0.005,936.4998638576732,4448.547441288816,0.7746041311534557,15855433.143240878,1606525345.8271005,1.6638176174981922,0.7972459417178838,1.5571625986672657,0.7785812993336328
sl_chain,0.137,0.2,0.01,936.4998638576732,4448.547441288816,0.7746041311534557,14677013.381963506,1606525345.8271005,1.6638176174981922,0.7972459417178838,1.5571625986672657,0.7785812993336328
sl_chain,0.142,0.0,0.0,403.28,3440.2305584962915,0.25559999999999994,18127968.641999997,1725925872.7815998,1.3333333333333337,0.638888888888889,1.0000000000000004,0.5000000000000002
sl_chain,0.142,0.0,0.005,403.28,3440.2305584962915,0.25559999999999994,16873826.792387318,1725925872.7815998,1.3333333333333337,0.638888888888889,1.0000000000000004,0.5000000000000002
sl_chain,0.142,0.0,0.01,403.28,3440.2305584962915,0.25559999999999994,15664636.263549292,1725925872.7815998,1.3333333333333337,0.638888888888889,1.0000000000000004,0.5000000000000002
sl_chain,0.142,0.05,0.0,483.2021171073243,3617.7481363429747,0.3770031299604818,18127968.641999997,1725925872.7815998,1.5405707641230473,0.7381901578089601,1.3350140320897521,0.6675070160448761
sl_chain,0.142,0.05,0.005,483.2021171073243,3617.7481363429747,0.3770031299604818,16873826.792387318,1725925872.7815998,1.5405707641230473,0.7381901578089601,1.3350140320897521,0.6675070160448761
sl_chain,0.142,0.05,0.01,483.2021171073243,3617.7481363429747,0.3770031299604818,15664636.263549292,1725925872.7815998,1.5405707641230473,0.7381901578089601,1.3350140320897521,0.6675070160448761
sl_chain,0.142,0.1,0.0,604.7503368747134,3887.722785984806,0.5088529846625643,18127968.641999997,1725925872.7815998,1.6130395708385143,0.7729147943601213,1.4635668696136306,0.7317834348068153
sl_chain,0.142,0.1,0.005,604.7503368747134,3887.722785984806,0.5088529846625643,16873826.792387318,1725925872.7815998,1.6130395708385143,0.7729147943601213,1.4635668696136306,0.7317834348068153
sl_chain,0.142,0.1,0.01,604.7503368747134,3887.722785984806,0.5088529846625643,15664636.263549292,1725925872.7815998,1.6130395708385143,0.7729147943601213,1.4635668696136306,0.7317834348068153
sl_chain,0.142,0.2,0.0,972.7250843896859,4705.043300653911,0.7826438270375612,18127968.641999997,1725925872.7815998,1.6620587233451358,0.7964031382695441,1.5538720499143102,0.7769360249571551
sl_chain,0.142,0.2,0.005,972.7250843896859,4705.043300653911,0.7826438270375612,16873826.792387318,1725925872.7815998,1.6620587233451358,0.7964031382695441,1.5538720499143102,0.7769360249571551
sl_chain,0.142,0.2,0.01,972.7250843896859,4705.043300653911,0.7826438270375612,15664636.263549292,1725925872.7815998,1.6620587233451358,0.7964031382695441,1.5538720499143102,0.7769360249571551
