,condName,__name__,MooringFile,SeaStFile|WaveHs,SeaStFile|WaveTp,SeaStFile|WaveDir,SeaStFile|WaveSeed(1),InflowFile|PropagationDir,InflowFile|FileName_BTS,InflowFile|RotorApexOffsetPos,EDFile|NacYaw,EDFile|RotSpeed,EDFile|PtfmSurge,EDFile|BlPitch(1),EDFile|BlPitch(2),EDFile|BlPitch(3),ServoFile|PCMode,HydroFile|DiffQTF,windSpeed,windShear
0,1,Run_P200_C142_L1430_clump40_1_S1,"""Moordyn_P200_C142_L1430_clump40_1.dat""",1.93014,7.44086,-104.359,1780955140,124.39,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_1_seed1.bts""",0 0 0,-124.39,,,,,,,0.0,9.95740910330378,0.14
1,2,Run_P200_C142_L1430_clump40_2_S1,"""Moordyn_P200_C142_L1430_clump40_2.dat""",2.86339,8.92557,-103.178,1187679381,125.816,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_2_seed1.bts""",0 0 0,-125.816,,,,,,,0.0,12.75420807197407,0.14
2,3,Run_P200_C142_L1430_clump40_3_S1,"""Moordyn_P200_C142_L1430_clump40_3.dat""",1.48861,7.81407,-82.166,-1975384297,124.287,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_3_seed1.bts""",0 0 0,-124.287,,,,,,,0.0,8.261826604267672,0.14
3,4,Run_P200_C142_L1430_clump40_4_S1,"""Moordyn_P200_C142_L1430_clump40_4.dat""",2.44239,11.2402,-65.182,1413013070,122.366,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_4_seed1.bts""",0 0 0,-122.366,,,,,,,0.0,11.71264148879738,0.14
4,5,Run_P200_C142_L1430_clump40_5_S1,"""Moordyn_P200_C142_L1430_clump40_5.dat""",2.00784,13.0567,-57.033,1935367698,131.13,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_5_seed1.bts""",0 0 0,-131.13,,,,,,,0.0,5.835128778446234,0.14
5,6,Run_P200_C142_L1430_clump40_6_S1,"""Moordyn_P200_C142_L1430_clump40_6.dat""",2.46889,11.5244,-89.19,-1020240255,126.901,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_6_seed1.bts""",0 0 0,-126.901,,,,,,,0.0,6.837154812397419,0.14
6,7,Run_P200_C142_L1430_clump40_7_S1,"""Moordyn_P200_C142_L1430_clump40_7.dat""",1.44362,8.43307,-94.634,873685426,121.408,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_7_seed1.bts""",0 0 0,-121.408,,,,,,,0.0,3.958642182555308,0.14
7,8,Run_P200_C142_L1430_clump40_8_S1,"""Moordyn_P200_C142_L1430_clump40_8.dat""",1.72633,11.2183,-61.644,-1264203929,110.028,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_8_seed1.bts""",0 0 0,-110.028,,,,,,,0.0,3.842317949946895,0.14
8,9,Run_P200_C142_L1430_clump40_9_S1,"""Moordyn_P200_C142_L1430_clump40_9.dat""",1.28708,9.4058,-54.024,897802538,126.371,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_9_seed1.bts""",0 0 0,-126.371,,,,,,,0.0,6.529929461455389,0.14
9,10,Run_P200_C142_L1430_clump40_10_S1,"""Moordyn_P200_C142_L1430_clump40_10.dat""",3.52561,8.93552,-101.98,-1431733093,121.312,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_10_seed1.bts""",0 0 0,-121.312,,,,,,,0.0,19.14416600993886,0.14
10,11,Run_P200_C142_L1430_clump40_11_S1,"""Moordyn_P200_C142_L1430_clump40_11.dat""",1.53413,10.4771,-68.465,-961935921,144.9163,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_11_seed1.bts""",0 0 0,-144.9163,,,,,,,0.0,3.567299647026803,0.14
11,12,Run_P200_C142_L1430_clump40_12_S1,"""Moordyn_P200_C142_L1430_clump40_12.dat""",3.82171,14.1382,-63.849,338246492,127.621,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_12_seed1.bts""",0 0 0,-127.621,,,,,,,0.0,5.91894280495266,0.14
12,13,Run_P200_C142_L1430_clump40_13_S1,"""Moordyn_P200_C142_L1430_clump40_13.dat""",1.82274,7.89602,-122.844,-409452552,127.124,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_13_seed1.bts""",0 0 0,-127.124,,,,,,,0.0,6.652661817411709,0.14
13,14,Run_P200_C142_L1430_clump40_14_S1,"""Moordyn_P200_C142_L1430_clump40_14.dat""",1.51646,8.71742,-93.684,-560256265,-14.877,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_14_seed1.bts""",0 0 0,14.877,,,,,,,0.0,3.313781901247378,0.14
14,15,Run_P200_C142_L1430_clump40_15_S1,"""Moordyn_P200_C142_L1430_clump40_15.dat""",1.82591,11.3741,-70.36,471051469,-51.892,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_15_seed1.bts""",0 0 0,51.892,,,,,,,0.0,3.211466956720348,0.14
15,16,Run_P200_C142_L1430_clump40_16_S1,"""Moordyn_P200_C142_L1430_clump40_16.dat""",3.91648,12.6226,-99.281,-1060542392,123.785,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_16_seed1.bts""",0 0 0,-123.785,,,,,,,0.0,13.2056577130996,0.14
16,17,Run_P200_C142_L1430_clump40_17_S1,"""Moordyn_P200_C142_L1430_clump40_17.dat""",1.95616,12.138,-55.66,1144543510,76.751,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_17_seed1.bts""",0 0 0,-76.751,0.0,0.0,90.0,90.0,90.0,0.0,0.0,2.747711504311134,0.14
17,18,Run_P200_C142_L1430_clump40_18_S1,"""Moordyn_P200_C142_L1430_clump40_18.dat""",1.47254,9.90444,-51.791,2071867000,-18.675,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_18_seed1.bts""",0 0 0,18.675,,,,,,,0.0,4.244730212994685,0.14
18,19,Run_P200_C142_L1430_clump40_19_S1,"""Moordyn_P200_C142_L1430_clump40_19.dat""",2.10944,11.3945,-56.703,1102822843,-51.554,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_19_seed1.bts""",0 0 0,51.554,,,,,,,0.0,14.83720786100482,0.14
19,20,Run_P200_C142_L1430_clump40_20_S1,"""Moordyn_P200_C142_L1430_clump40_20.dat""",2.19873,12.2841,-47.386,879286171,-36.363,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_20_seed1.bts""",0 0 0,36.363,,,,,,,0.0,8.20505427597826,0.14
20,21,Run_P200_C142_L1430_clump40_21_S1,"""Moordyn_P200_C142_L1430_clump40_21.dat""",2.03333,11.791,-61.857,-618329727,6.612,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_21_seed1.bts""",0 0 0,-6.612,0.0,0.0,90.0,90.0,90.0,0.0,0.0,2.85417105768564,0.14
21,22,Run_P200_C142_L1430_clump40_22_S1,"""Moordyn_P200_C142_L1430_clump40_22.dat""",2.51442,13.4016,-56.665,-1914995443,163.9086,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_22_seed1.bts""",0 0 0,-163.9086,0.0,0.0,90.0,90.0,90.0,0.0,0.0,2.651834637215345,0.14
22,23,Run_P200_C142_L1430_clump40_23_S1,"""Moordyn_P200_C142_L1430_clump40_23.dat""",3.78376,13.6461,-64.511,13771495,121.964,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_23_seed1.bts""",0 0 0,-121.964,,,,,,,0.0,16.17074631956115,0.14
23,24,Run_P200_C142_L1430_clump40_24_S1,"""Moordyn_P200_C142_L1430_clump40_24.dat""",1.55293,8.99951,-87.227,60117887,67.266,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_24_seed1.bts""",0 0 0,-67.266,0.0,0.0,90.0,90.0,90.0,0.0,0.0,2.40880191630866,0.14
24,25,Run_P200_C142_L1430_clump40_25_S1,"""Moordyn_P200_C142_L1430_clump40_25.dat""",1.66771,8.60238,-97.894,443713564,-45.891,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_25_seed1.bts""",0 0 0,45.891,,,,,,,0.0,7.264419160783162,0.14
25,26,Run_P200_C142_L1430_clump40_26_S1,"""Moordyn_P200_C142_L1430_clump40_26.dat""",2.26585,16.6543,-59.624,775744797,143.7428,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_26_seed1.bts""",0 0 0,-143.7428,,,,,,,0.0,4.564848591604672,0.14
26,27,Run_P200_C142_L1430_clump40_27_S1,"""Moordyn_P200_C142_L1430_clump40_27.dat""",1.87114,16.3539,-59.342,565445150,115.566,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_27_seed1.bts""",0 0 0,-115.566,,,,,,,0.0,4.884958946109934,0.14
27,28,Run_P200_C142_L1430_clump40_28_S1,"""Moordyn_P200_C142_L1430_clump40_28.dat""",1.9131,14.1736,-55.415,-971350692,-29.099,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_28_seed1.bts""",0 0 0,29.099,,,,,,,0.0,3.659134472336597,0.14
28,29,Run_P200_C142_L1430_clump40_29_S1,"""Moordyn_P200_C142_L1430_clump40_29.dat""",1.0911,15.1692,-15.497,1931620528,125.604,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_29_seed1.bts""",0 0 0,-125.604,,,,,,,0.0,5.769498482904361,0.14
29,30,Run_P200_C142_L1430_clump40_30_S1,"""Moordyn_P200_C142_L1430_clump40_30.dat""",3.1482,11.7696,-78.804,-1815702603,84.285,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_30_seed1.bts""",0 0 0,-84.285,,,,,,,0.0,7.28071318197204,0.14
30,31,Run_P200_C142_L1430_clump40_31_S1,"""Moordyn_P200_C142_L1430_clump40_31.dat""",2.39867,14.5969,-62.784,1088914052,-47.902,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_31_seed1.bts""",0 0 0,47.902,,,,,,,0.0,11.60542410371984,0.14
31,32,Run_P200_C142_L1430_clump40_32_S1,"""Moordyn_P200_C142_L1430_clump40_32.dat""",1.38544,8.84339,-65.103,-1131384112,-46.686,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_32_seed1.bts""",0 0 0,46.686,,,,,,,0.0,7.433507108735006,0.14
32,33,Run_P200_C142_L1430_clump40_33_S1,"""Moordyn_P200_C142_L1430_clump40_33.dat""",3.28462,14.1356,-62.776,1834349308,-56.696,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_33_seed1.bts""",0 0 0,56.696,,,,,,,0.0,18.03599009392585,0.14
33,34,Run_P200_C142_L1430_clump40_34_S1,"""Moordyn_P200_C142_L1430_clump40_34.dat""",2.31838,12.0866,-65.189,1149921865,-63.642,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_34_seed1.bts""",0 0 0,63.642,,,,,,,0.0,9.055996793207719,0.14
34,35,Run_P200_C142_L1430_clump40_35_S1,"""Moordyn_P200_C142_L1430_clump40_35.dat""",1.71741,9.50002,-89.203,-793342858,177.0779,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_35_seed1.bts""",0 0 0,-177.0779,0.0,0.0,90.0,90.0,90.0,0.0,0.0,2.491551628561291,0.14
35,36,Run_P200_C142_L1430_clump40_36_S1,"""Moordyn_P200_C142_L1430_clump40_36.dat""",1.58568,10.9534,-37.659,1311632211,-52.29,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_36_seed1.bts""",0 0 0,52.29,,,,,,,0.0,4.023206843310281,0.14
36,37,Run_P200_C142_L1430_clump40_37_S1,"""Moordyn_P200_C142_L1430_clump40_37.dat""",1.67672,10.1924,-51.464,-198901238,42.031,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_37_seed1.bts""",0 0 0,-42.031,,,,,,,0.0,3.006246239561559,0.14
37,38,Run_P200_C142_L1430_clump40_38_S1,"""Moordyn_P200_C142_L1430_clump40_38.dat""",1.73334,12.4878,-51.893,-224417513,-92.189,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_38_seed1.bts""",0 0 0,92.189,0.0,0.0,90.0,90.0,90.0,0.0,0.0,2.522085649956452,0.14
38,39,Run_P200_C142_L1430_clump40_39_S1,"""Moordyn_P200_C142_L1430_clump40_39.dat""",3.46844,13.1903,-33.532,1330617594,-52.046,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_39_seed1.bts""",0 0 0,52.046,,,,,,,0.0,14.96699873649509,0.14
39,40,Run_P200_C142_L1430_clump40_40_S1,"""Moordyn_P200_C142_L1430_clump40_40.dat""",3.47794,12.8472,-62.402,2034696056,-26.645,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_40_seed1.bts""",0 0 0,26.645,,,,,,,0.0,5.608964789099312,0.14
40,41,Run_P200_C142_L1430_clump40_41_S1,"""Moordyn_P200_C142_L1430_clump40_41.dat""",1.94461,8.7932,-29.174,1866376718,-50.645,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_41_seed1.bts""",0 0 0,50.645,,,,,,,0.0,13.1387564621093,0.14
41,42,Run_P200_C142_L1430_clump40_42_S1,"""Moordyn_P200_C142_L1430_clump40_42.dat""",3.87168,14.4426,-60.527,218005040,-60.746,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_42_seed1.bts""",0 0 0,60.746,,,,,,,0.0,3.839696393891721,0.14
42,43,Run_P200_C142_L1430_clump40_43_S1,"""Moordyn_P200_C142_L1430_clump40_43.dat""",2.87648,16.0594,-87.132,-1790958790,128.167,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_43_seed1.bts""",0 0 0,-128.167,,,,,,,0.0,9.159702299014915,0.14
43,44,Run_P200_C142_L1430_clump40_44_S1,"""Moordyn_P200_C142_L1430_clump40_44.dat""",1.43016,9.82498,-21.782,989467830,128.641,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_44_seed1.bts""",0 0 0,-128.641,,,,,,,0.0,4.79169147314773,0.14
44,45,Run_P200_C142_L1430_clump40_45_S1,"""Moordyn_P200_C142_L1430_clump40_45.dat""",4.36435,16.3092,-55.448,464009794,-49.136,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_45_seed1.bts""",0 0 0,49.136,,,,,,,0.0,12.97040095759923,0.14
45,46,Run_P200_C142_L1430_clump40_46_S1,"""Moordyn_P200_C142_L1430_clump40_46.dat""",3.97669,14.1594,-65.14,-1645551573,87.171,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_46_seed1.bts""",0 0 0,-87.171,,,,,,,0.0,3.536821600288076,0.14
46,47,Run_P200_C142_L1430_clump40_47_S1,"""Moordyn_P200_C142_L1430_clump40_47.dat""",1.08005,15.4185,17.781,-605496222,124.657,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_47_seed1.bts""",0 0 0,-124.657,,,,,,,0.0,6.130103464515226,0.14
47,48,Run_P200_C142_L1430_clump40_48_S1,"""Moordyn_P200_C142_L1430_clump40_48.dat""",2.84424,11.5617,-88.609,429534065,27.552,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_48_seed1.bts""",0 0 0,-27.552,,,,,,,0.0,5.149118966814592,0.14
48,49,Run_P200_C142_L1430_clump40_49_S1,"""Moordyn_P200_C142_L1430_clump40_49.dat""",1.66869,9.42312,-87.454,877347917,-104.865,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_49_seed1.bts""",0 0 0,104.865,0.0,0.0,90.0,90.0,90.0,0.0,0.0,2.448502290793375,0.14
