,condName,__name__,MooringFile,SeaStFile|WaveHs,SeaStFile|WaveTp,SeaStFile|WaveDir,SeaStFile|WaveSeed(1),InflowFile|PropagationDir,InflowFile|FileName_BTS,InflowFile|RotorApexOffsetPos,EDFile|NacYaw,EDFile|RotSpeed,EDFile|PtfmSurge,EDFile|BlPitch(1),EDFile|BlPitch(2),EDFile|BlPitch(3),ServoFile|PCMode,HydroFile|DiffQTF,windSpeed,windShear
49,50,Run_P200_C142_L1430_clump40_50_S1,"""Moordyn_P200_C142_L1430_clump40_50.dat""",2.15534,14.0654,-61.13,659177951,-150.9219,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_50_seed1.bts""",0 0 0,150.9219,0.0,0.0,90.0,90.0,90.0,0.0,0.0,2.43245,0.14
50,51,Run_P200_C142_L1430_clump40_51_S1,"""Moordyn_P200_C142_L1430_clump40_51.dat""",3.75676,12.294,-56.182,485054572,-5.15,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_51_seed1.bts""",0 0 0,5.15,,,,,,,0.0,11.89267662879515,0.14
51,52,Run_P200_C142_L1430_clump40_52_S1,"""Moordyn_P200_C142_L1430_clump40_52.dat""",3.18089,14.6024,-63.777,-580898428,40.953,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_52_seed1.bts""",0 0 0,-40.953,,,,,,,0.0,3.419566596553822,0.14
52,53,Run_P200_C142_L1430_clump40_53_S1,"""Moordyn_P200_C142_L1430_clump40_53.dat""",2.26617,6.99504,29.252,-1562914780,-62.898,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_53_seed1.bts""",0 0 0,62.898,,,,,,,0.0,16.10222126438644,0.14
53,54,Run_P200_C142_L1430_clump40_54_S1,"""Moordyn_P200_C142_L1430_clump40_54.dat""",4.38979,14.2698,-45.06,520056277,-57.896,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_54_seed1.bts""",0 0 0,57.896,,,,,,,0.0,23.15336106139384,0.14
54,55,Run_P200_C142_L1430_clump40_55_S1,"""Moordyn_P200_C142_L1430_clump40_55.dat""",2.17819,18.4055,-61.686,-47469741,-46.614,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_55_seed1.bts""",0 0 0,46.614,,,,,,,0.0,6.613235744951023,0.14
55,56,Run_P200_C142_L1430_clump40_56_S1,"""Moordyn_P200_C142_L1430_clump40_56.dat""",3.27644,13.1497,-67.05,1562071882,-117.612,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_56_seed1.bts""",0 0 0,117.612,0.0,0.0,90.0,90.0,90.0,0.0,0.0,2.99329,0.14
56,57,Run_P200_C142_L1430_clump40_57_S1,"""Moordyn_P200_C142_L1430_clump40_57.dat""",2.47863,9.64081,-20.058,1886782254,-17.962,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_57_seed1.bts""",0 0 0,17.962,,,,,,,0.0,8.275252199744964,0.14
57,58,Run_P200_C142_L1430_clump40_58_S1,"""Moordyn_P200_C142_L1430_clump40_58.dat""",2.97673,10.1327,-40.94,1594536986,-59.528,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_58_seed1.bts""",0 0 0,59.528,,,,,,,0.0,20.85210543751056,0.14
58,59,Run_P200_C142_L1430_clump40_59_S1,"""Moordyn_P200_C142_L1430_clump40_59.dat""",3.97707,12.3119,-49.26,1345244571,42.862,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_59_seed1.bts""",0 0 0,-42.862,,,,,,,0.0,7.145450099439312,0.14
59,60,Run_P200_C142_L1430_clump40_60_S1,"""Moordyn_P200_C142_L1430_clump40_60.dat""",2.32169,13.4428,-89.794,1258390362,-28.374,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_60_seed1.bts""",0 0 0,28.374,,,,,,,0.0,4.762843449198003,0.14
60,61,Run_P200_C142_L1430_clump40_61_S1,"""Moordyn_P200_C142_L1430_clump40_61.dat""",1.48825,10.6678,-39.938,1181188929,-167.9789,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_61_seed1.bts""",0 0 0,167.9789,0.0,0.0,90.0,90.0,90.0,0.0,0.0,2.39015,0.14
61,62,Run_P200_C142_L1430_clump40_62_S1,"""Moordyn_P200_C142_L1430_clump40_62.dat""",2.9925,7.7719,26.448,414359916,-61.02,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_62_seed1.bts""",0 0 0,61.02,,,,,,,0.0,21.55971780250251,0.14
62,63,Run_P200_C142_L1430_clump40_63_S1,"""Moordyn_P200_C142_L1430_clump40_63.dat""",4.10894,14.1241,-35.782,-1093335767,-67.921,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_63_seed1.bts""",0 0 0,67.921,,,,,,,0.0,8.296008044529126,0.14
63,64,Run_P200_C142_L1430_clump40_64_S1,"""Moordyn_P200_C142_L1430_clump40_64.dat""",2.89172,9.95734,-97.742,1182017312,-49.955,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_64_seed1.bts""",0 0 0,49.955,,,,,,,0.0,14.93793282215723,0.14
64,65,Run_P200_C142_L1430_clump40_65_S1,"""Moordyn_P200_C142_L1430_clump40_65.dat""",2.13067,10.2799,-8.982,-685599710,-63.185,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_65_seed1.bts""",0 0 0,63.185,,,,,,,0.0,10.83847736195569,0.14
65,66,Run_P200_C142_L1430_clump40_66_S1,"""Moordyn_P200_C142_L1430_clump40_66.dat""",4.49732,15.4178,-56.167,388734686,-10.538,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_66_seed1.bts""",0 0 0,10.538,,,,,,,0.0,4.480592119164736,0.14
66,67,Run_P200_C142_L1430_clump40_67_S1,"""Moordyn_P200_C142_L1430_clump40_67.dat""",1.3583,14.9776,-13.159,-624811443,-43.869,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_67_seed1.bts""",0 0 0,43.869,,,,,,,0.0,6.384801057554307,0.14
67,68,Run_P200_C142_L1430_clump40_68_S1,"""Moordyn_P200_C142_L1430_clump40_68.dat""",2.45931,15.9149,-58.105,-930576826,-94.985,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_68_seed1.bts""",0 0 0,94.985,,,,,,,0.0,8.425040555042122,0.14
68,69,Run_P200_C142_L1430_clump40_69_S1,"""Moordyn_P200_C142_L1430_clump40_69.dat""",5.50115,14.0924,-85.605,-66744283,76.462,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_69_seed1.bts""",0 0 0,-76.462,,,,,,,0.0,10.28041235855122,0.14
69,70,Run_P200_C142_L1430_clump40_70_S1,"""Moordyn_P200_C142_L1430_clump40_70.dat""",2.08796,13.8382,-110.204,-2083253593,124.99,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_70_seed1.bts""",0 0 0,-124.99,,,,,,,0.0,5.361962396471252,0.14
70,71,Run_P200_C142_L1430_clump40_71_S1,"""Moordyn_P200_C142_L1430_clump40_71.dat""",2.10415,16.8221,-55.232,-985543987,10.604,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_71_seed1.bts""",0 0 0,-10.604,,,,,,,0.0,3.231172857326512,0.14
71,72,Run_P200_C142_L1430_clump40_72_S1,"""Moordyn_P200_C142_L1430_clump40_72.dat""",3.27698,10.3062,0.923,-1648499952,-42.863,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_72_seed1.bts""",0 0 0,42.863,,,,,,,0.0,17.0184521168708,0.14
72,73,Run_P200_C142_L1430_clump40_73_S1,"""Moordyn_P200_C142_L1430_clump40_73.dat""",5.44032,15.2195,-68.059,704357586,21.391,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_73_seed1.bts""",0 0 0,-21.391,,,,,,,0.0,8.134219618841893,0.14
73,74,Run_P200_C142_L1430_clump40_74_S1,"""Moordyn_P200_C142_L1430_clump40_74.dat""",0.964516,14.9206,12.119,-1982720314,-5.858,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_74_seed1.bts""",0 0 0,5.858,0.0,0.0,90.0,90.0,90.0,0.0,0.0,2.927550165435471,0.14
74,75,Run_P200_C142_L1430_clump40_75_S1,"""Moordyn_P200_C142_L1430_clump40_75.dat""",1.54142,5.84783,21.924,-1513524749,-41.109,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_75_seed1.bts""",0 0 0,41.109,,,,,,,0.0,11.50389433502224,0.14
75,76,Run_P200_C142_L1430_clump40_76_S1,"""Moordyn_P200_C142_L1430_clump40_76.dat""",3.87331,10.8174,-8.145,-112710151,-61.666,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_76_seed1.bts""",0 0 0,61.666,,,,,,,0.0,21.65814684621319,0.14
76,77,Run_P200_C142_L1430_clump40_77_S1,"""Moordyn_P200_C142_L1430_clump40_77.dat""",1.22914,14.1039,-4.78,-236122363,75.149,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_77_seed1.bts""",0 0 0,-75.149,0.0,0.0,90.0,90.0,90.0,0.0,0.0,2.992793294774479,0.14
77,78,Run_P200_C142_L1430_clump40_78_S1,"""Moordyn_P200_C142_L1430_clump40_78.dat""",0.946219,15.0797,12.24,1891882935,154.4837,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_78_seed1.bts""",0 0 0,-154.4837,0.0,0.0,90.0,90.0,90.0,0.0,0.0,2.4845825973249,0.14
78,79,Run_P200_C142_L1430_clump40_79_S1,"""Moordyn_P200_C142_L1430_clump40_79.dat""",1.74247,8.61776,-11.672,-1614655732,16.716,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_79_seed1.bts""",0 0 0,-16.716,,,,,,,0.0,4.508095751645484,0.14
79,80,Run_P200_C142_L1430_clump40_80_S1,"""Moordyn_P200_C142_L1430_clump40_80.dat""",1.04481,15.0796,22.978,-931999525,-54.99,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_80_seed1.bts""",0 0 0,54.99,,,,,,,0.0,5.172827182161533,0.14
80,81,Run_P200_C142_L1430_clump40_81_S1,"""Moordyn_P200_C142_L1430_clump40_81.dat""",4.1069,8.59346,35.612,-1169052996,-61.47,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_81_seed1.bts""",0 0 0,61.47,0.0,0.0,90.0,90.0,90.0,0.0,0.0,27.3364,0.14
81,82,Run_P200_C142_L1430_clump40_82_S1,"""Moordyn_P200_C142_L1430_clump40_82.dat""",2.4188,17.1783,-87.46,1889972305,96.227,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_82_seed1.bts""",0 0 0,-96.227,,,,,,,0.0,3.255894754694369,0.14
82,83,Run_P200_C142_L1430_clump40_83_S1,"""Moordyn_P200_C142_L1430_clump40_83.dat""",1.92738,9.36299,-0.279,-304715530,-92.103,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_83_seed1.bts""",0 0 0,92.103,,,,,,,0.0,5.505840011802953,0.14
83,84,Run_P200_C142_L1430_clump40_84_S1,"""Moordyn_P200_C142_L1430_clump40_84.dat""",5.24927,11.741,-14.937,1746644212,-59.019,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_84_seed1.bts""",0 0 0,59.019,0.0,0.0,90.0,90.0,90.0,0.0,0.0,27.8152,0.14
84,85,Run_P200_C142_L1430_clump40_85_S1,"""Moordyn_P200_C142_L1430_clump40_85.dat""",1.06876,14.3186,52.861,1920015983,129.189,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_85_seed1.bts""",0 0 0,-129.189,,,,,,,0.0,6.106102764004516,0.14
85,86,Run_P200_C142_L1430_clump40_86_S1,"""Moordyn_P200_C142_L1430_clump40_86.dat""",6.87506,16.3827,-44.478,-834571405,-25.959,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_86_seed1.bts""",0 0 0,25.959,,,,,,,0.0,13.20688550452553,0.14
86,87,Run_P200_C142_L1430_clump40_87_S1,"""Moordyn_P200_C142_L1430_clump40_87.dat""",1.2831,14.0594,-10.228,-1077823333,-129.165,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_87_seed1.bts""",0 0 0,129.165,0.0,0.0,90.0,90.0,90.0,0.0,0.0,2.54245,0.14
87,88,Run_P200_C142_L1430_clump40_88_S1,"""Moordyn_P200_C142_L1430_clump40_88.dat""",0.951148,14.8156,39.607,815943469,90.397,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_88_seed1.bts""",0 0 0,-90.397,0.0,0.0,90.0,90.0,90.0,0.0,0.0,2.430666861548417,0.14
88,89,Run_P200_C142_L1430_clump40_89_S1,"""Moordyn_P200_C142_L1430_clump40_89.dat""",1.05267,16.5013,82.859,1901119399,128.035,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_89_seed1.bts""",0 0 0,-128.035,,,,,,,0.0,6.692124220721024,0.14
89,90,Run_P200_C142_L1430_clump40_90_S1,"""Moordyn_P200_C142_L1430_clump40_90.dat""",0.991538,15.5006,157.7703,1593923213,120.918,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_90_seed1.bts""",0 0 0,-120.918,,,,,,,0.0,5.369028892999434,0.14
90,91,Run_P200_C142_L1430_clump40_91_S1,"""Moordyn_P200_C142_L1430_clump40_91.dat""",1.15379,16.5316,73.006,-453876229,-36.596,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_91_seed1.bts""",0 0 0,36.596,,,,,,,0.0,6.904809409209363,0.14
91,92,Run_P200_C142_L1430_clump40_92_S1,"""Moordyn_P200_C142_L1430_clump40_92.dat""",2.31837,17.5098,-113.573,-718137490,-64.479,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_92_seed1.bts""",0 0 0,64.479,,,,,,,0.0,4.532673503913241,0.14
92,93,Run_P200_C142_L1430_clump40_93_S1,"""Moordyn_P200_C142_L1430_clump40_93.dat""",0.949737,14.9939,40.768,638531513,-128.521,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_93_seed1.bts""",0 0 0,128.521,0.0,0.0,90.0,90.0,90.0,0.0,0.0,2.25424,0.14
93,94,Run_P200_C142_L1430_clump40_94_S1,"""Moordyn_P200_C142_L1430_clump40_94.dat""",8.70912,16.2926,-79.678,-281804699,43.92,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_94_seed1.bts""",0 0 0,-43.92,,,,,,,0.0,13.88373134130041,0.14
94,95,Run_P200_C142_L1430_clump40_95_S1,"""Moordyn_P200_C142_L1430_clump40_95.dat""",2.55103,20.2362,-142.8697,1905255319,129.241,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_95_seed1.bts""",0 0 0,-129.241,,,,,,,0.0,8.390737234069922,0.14
95,96,Run_P200_C142_L1430_clump40_96_S1,"""Moordyn_P200_C142_L1430_clump40_96.dat""",1.08882,13.1824,-162.8677,2121191383,-10.849,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_96_seed1.bts""",0 0 0,10.849,,,,,,,0.0,3.767939816501788,0.14
96,97,Run_P200_C142_L1430_clump40_97_S1,"""Moordyn_P200_C142_L1430_clump40_97.dat""",4.1325,17.4863,53.908,646106228,-60.684,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_97_seed1.bts""",0 0 0,60.684,,,,,,,0.0,18.55550342824299,0.14
97,98,Run_P200_C142_L1430_clump40_98_S1,"""Moordyn_P200_C142_L1430_clump40_98.dat""",1.734,19.118,163.0897,-239747272,-46.256,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_98_seed1.bts""",0 0 0,46.256,,,,,,,0.0,8.19203201783884,0.14
98,99,Run_P200_C142_L1430_clump40_99_S1,"""Moordyn_P200_C142_L1430_clump40_99.dat""",1.00667,13.5733,162.2821,1819485196,-91.605,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_99_seed1.bts""",0 0 0,91.605,,,,,,,0.0,3.227292569458494,0.14
99,100,Run_P200_C142_L1430_clump40_100_S1,"""Moordyn_P200_C142_L1430_clump40_100.dat""",4.26,17.39,135.0,-467874399,-64.028,"""W:\TurbSim\workspace\15MW_fat_turbsimFiles\turbsim_increasedTI_redVel\wind_100_seed1.bts""",0 0 0,64.028,0.0,0.0,90.0,90.0,90.0,0.0,0.0,27.962,0.14
